
Analise  de Dados com Kruskal-Wallis para amostras nao parametricas
    algo  ab       tmin nfo     time
51  DE22  15 0.05137355  45 15.30916
52  DE22  15 0.05137355  45 15.86081
53  DE22  15 0.05137355  45 21.06888
54  DE22  13 0.05262561  45 15.99100
55  DE22  16 0.05222654  45 15.23343
56  DE22  15 0.05137355  45 16.52097
57  DE22  17 0.05306956  45 18.03109
58  DE22  16 0.05222654  45 15.22055
59  DE22  12 0.05374993  45 15.40363
60  DE22  21 0.05634866  45 16.51402
61  DE32  15 0.05137355  45 18.64637
62  DE32  26 0.06026992  45 15.59303
63  DE32  13 0.05262561  45 15.87144
64  DE32  15 0.05137355  45 15.24356
65  DE32  15 0.05137355  45 15.24828
66  DE32  15 0.05137355  45 15.29439
67  DE32  16 0.05222654  45 14.87270
68  DE32  13 0.05262561  45 15.40313
69  DE32  15 0.05137355  45 14.97994
70  DE32 -39 0.12404339  45 15.69237
71  DE32  12 0.05374993  45 16.70878
72  DE32  15 0.05137355  45 15.45692
73  DE32  15 0.05137355  45 14.66934
74  DE32  14 0.05151055  45 14.95678
75  DE32  13 0.05262561  45 14.71814
76  DE32  14 0.05151055  45 14.77395
77  DE32  15 0.05137355  45 15.50634
78  DE32  18 0.05390268  45 14.97747
79  DE32  15 0.05137355  45 15.71760
80  DE32  15 0.05137355  45 14.77583
81  DE32  15 0.05137355  45 14.83114
82  DE32  16 0.05222654  45 15.74556
83  DE32  15 0.05137355  45 20.38131
84  DE32  19 0.05472679  45 15.59692
85  DE32  15 0.05137355  45 15.02651
86  DE32  17 0.05306956  45 14.91732
87  DE32  20 0.05554198  45 17.04618
88  DE32  15 0.05137355  45 15.77196
89  DE32  15 0.05137355  45 15.35940
90  DE32  13 0.05262561  45 17.48998
91  DE42   7 0.05946044  45 19.01831
92  DE42  15 0.05137355  45 17.65872
93  DE42  15 0.05137355  45 15.77020
94  DE42  10 0.05601938  45 14.91907
95  DE42  15 0.05137355  45 15.03769
96  DE42  15 0.05137355  45 15.22197
97  DE42  16 0.05222654  45 16.80746
98  DE42  14 0.05151055  45 15.84418
99  DE42  14 0.05151055  45 15.01217
100 DE42  10 0.05601938  45 15.36364
101 DE42  15 0.05137355  45 17.25436
102 DE42  15 0.05137355  45 15.19784
103 DE42  16 0.05222654  45 15.52160
104 DE42  13 0.05262561  45 15.01207
105 DE42  14 0.05151055  45 14.77147
106 DE42  15 0.05137355  45 15.13744
107 DE42  15 0.05137355  45 15.49727
108 DE42  17 0.05306956  45 15.08896
109 DE42  14 0.05151055  45 14.80998
110 DE42  15 0.05137355  45 14.77160
111 DE42  15 0.05137355  45 15.40363
112 DE42  15 0.05137355  45 16.30655
113 DE42  15 0.05137355  45 19.46056
114 DE42  13 0.05262561  45 15.72495
115 DE42  16 0.05222654  45 15.46404
116 DE42  15 0.05137355  45 15.71872
117 DE42  17 0.05306956  45 15.18075
118 DE42  16 0.05222654  45 15.32016
119 DE42  12 0.05374993  45 15.21349
120 DE42  21 0.05634866  45 15.05882
121 DE14  15 0.05137355  45 17.02769
122 DE14  15 0.05137355  45 18.10529
123 DE14  15 0.05137355  45 14.92798
124 DE14  14 0.05151055  45 15.29280
125 DE14  15 0.05137355  45 15.24154
126 DE14  22 0.05714748  45 16.05000
127 DE14  20 0.05554198  45 15.05334
128 DE14  16 0.05222654  45 16.17474
129 DE14  14 0.05151055  45 14.86348
130 DE14  14 0.05151055  45 15.06805
131 DE14  12 0.05374993  45 15.19813
132 DE14  16 0.05222654  45 15.63474
133 DE14  14 0.05151055  45 14.69349
134 DE14  16 0.05222654  45 15.01892
135 DE14  13 0.05262561  45 14.86969
136 DE14  17 0.05306956  45 14.79030
137 DE14  14 0.05151055  45 15.59086
138 DE14  13 0.05262561  45 15.09796
139 DE14  16 0.05222654  45 14.95966
140 DE14  14 0.05151055  45 14.79210
141 DE14  17 0.05306956  45 15.10089
142 DE14  15 0.05137355  45 15.52114
143 DE14  13 0.05262561  45 20.69869
144 DE14  15 0.05137355  45 15.72009
145 DE14  13 0.05262561  45 16.06718
146 DE14  12 0.05374993  45 14.85898
147 DE14  14 0.05151055  45 16.51270
148 DE14  16 0.05222654  45 15.06169
149 DE14  15 0.05137355  45 15.01075
150 DE14  15 0.05137355  45 15.85027
151 DE24   7 0.05946044  45 18.13911
152 DE24  15 0.05137355  45 16.95233
153 DE24  15 0.05137355  45 16.75336
154 DE24  10 0.05601938  45 15.15119
155 DE24  15 0.05137355  45 15.75632
156 DE24  15 0.05137355  45 15.75249
157 DE24  16 0.05222654  45 15.04266
158 DE24  14 0.05151055  45 15.97657
159 DE24  14 0.05151055  45 16.11358
160 DE24  10 0.05601938  45 14.82817
161 DE24  15 0.05137355  45 14.82042
162 DE24  15 0.05137355  45 18.37307
163 DE24  16 0.05222654  45 15.05952
164 DE24  13 0.05262561  45 15.08217
165 DE24  14 0.05151055  45 15.04916
166 DE24  15 0.05137355  45 17.94805
167 DE24  15 0.05137355  45 15.81134
168 DE24  17 0.05306956  45 15.27366
169 DE24  14 0.05151055  45 14.66037
170 DE24  15 0.05137355  45 14.89122
171 DE24  15 0.05137355  45 14.81658
172 DE24  15 0.05137355  45 16.66588
173 DE24  15 0.05137355  45 19.52950
174 DE24  13 0.05262561  45 15.99880
175 DE24  16 0.05222654  45 16.16089
176 DE24  15 0.05137355  45 15.10089
177 DE24  17 0.05306956  45 15.20780
178 DE24  16 0.05222654  45 15.13618
179 DE24  12 0.05374993  45 17.24243
180 DE24  21 0.05634866  45 15.92755
181 DE34  15 0.05137355  45 17.39636
182 DE34  26 0.06026992  45 16.85051
183 DE34  13 0.05262561  45 16.64545
184 DE34  15 0.05137355  45 16.37310
185 DE34  15 0.05137355  45 15.18127
186 DE34  15 0.05137355  45 15.10823
187 DE34  16 0.05222654  45 14.90078
188 DE34  13 0.05262561  45 15.71789
189 DE34  15 0.05137355  45 15.39954
190 DE34 -39 0.12404339  45 14.89846
191 DE34  12 0.05374993  45 15.06667
192 DE34  15 0.05137355  45 17.44355
193 DE34  15 0.05137355  45 15.06173
194 DE34  14 0.05151055  45 15.07744
195 DE34  13 0.05262561  45 14.95776
196 DE34  14 0.05151055  45 17.92501
197 DE34  15 0.05137355  45 15.12670
198 DE34  18 0.05390268  45 15.80962
199 DE34  15 0.05137355  45 15.07276
200 DE34  15 0.05137355  45 15.45204
 [ reached 'max' / getOption("max.print") -- omitted 40 rows ]
     algo                 ab              tmin              nfo          time      
 Length:240         Min.   :-39.00   Min.   :0.05137   Min.   :45   Min.   :14.12  
 Class :character   1st Qu.: 14.00   1st Qu.:0.05137   1st Qu.:45   1st Qu.:15.06  
 Mode  :character   Median : 15.00   Median :0.05151   Median :45   Median :15.38  
                    Mean   : 14.42   Mean   :0.05304   Mean   :45   Mean   :15.87  
                    3rd Qu.: 15.25   3rd Qu.:0.05263   3rd Qu.:45   3rd Qu.:16.07  
                    Max.   : 26.00   Max.   :0.12404   Max.   :45   Max.   :22.03  

	Shapiro-Wilk normality test

data:  data[[vardata]]
W = 0.19655, p-value < 2.2e-16

Warning message:
In leveneTest.default(y = y, group = group, ...) : group coerced to factor.
Levene's Test for Homogeneity of Variance (center = median)
       Df F value Pr(>F)
group   7  0.8023 0.5861
      232               

	Kruskal-Wallis rank sum test

data:  tmin by algo
Kruskal-Wallis chi-squared = 1.5, df = 7, p-value = 0.9823

Warning message:
algo was coerced to a factor. 
Dunn (1964) Kruskal-Wallis multiple comparison
  p-values adjusted with the Benjamini-Hochberg method.

    Comparison          Z   P.unadj P.adj
1  DE12 - DE14  0.0000000 1.0000000     1
2  DE12 - DE22  0.6590131 0.5098874     1
3  DE14 - DE22  0.6590131 0.5098874     1
4  DE12 - DE24  0.6590131 0.5098874     1
5  DE14 - DE24  0.6590131 0.5098874     1
6  DE22 - DE24  0.0000000 1.0000000     1
7  DE12 - DE32  0.7769010 0.4372172     1
8  DE14 - DE32  0.7769010 0.4372172     1
9  DE22 - DE32  0.1178880 0.9061564     1
10 DE24 - DE32  0.1178880 0.9061564     1
11 DE12 - DE34  0.7769010 0.4372172     1
12 DE14 - DE34  0.7769010 0.4372172     1
13 DE22 - DE34  0.1178880 0.9061564     1
14 DE24 - DE34  0.1178880 0.9061564     1
15 DE32 - DE34  0.0000000 1.0000000     1
16 DE12 - DE42  0.6590131 0.5098874     1
17 DE14 - DE42  0.6590131 0.5098874     1
18 DE22 - DE42  0.0000000 1.0000000     1
19 DE24 - DE42  0.0000000 1.0000000     1
20 DE32 - DE42 -0.1178880 0.9061564     1
21 DE34 - DE42 -0.1178880 0.9061564     1
22 DE12 - DE44  0.6590131 0.5098874     1
23 DE14 - DE44  0.6590131 0.5098874     1
24 DE22 - DE44  0.0000000 1.0000000     1
25 DE24 - DE44  0.0000000 1.0000000     1
26 DE32 - DE44 -0.1178880 0.9061564     1
27 DE34 - DE44 -0.1178880 0.9061564     1
28 DE42 - DE44  0.0000000 1.0000000     1
Error : No significant differences.
