
Analise  de Dados com Kruskal-Wallis para amostras nao parametricas
    algo   a  b       tmin  nfo      time
155 DE24  -7 36 0.02996970 1007 1047.6728
156 DE24  -8 36 0.03004283 1006 1041.6047
157 DE24  -7 36 0.02996970  996 1041.8573
158 DE24  -7 36 0.02996970  986 1024.6869
159 DE24  -7 36 0.02996970  970 1004.8806
160 DE24  -7 36 0.02996970 1000 1049.7868
161 DE24  -7 37 0.03012814 1004 1047.1345
162 DE24  -8 36 0.03004283  973 1027.2600
163 DE24  -7 36 0.02996970  992 1047.1017
164 DE24  -9 34 0.03153186  990 1033.3447
165 DE24  -8 36 0.03004283  998 1055.7532
166 DE24  -7 36 0.02996970  981 1034.1265
 [ reached 'max' / getOption("max.print") -- omitted 74 rows ]
     algo                 a                 b              tmin              nfo        
 Length:240         Min.   :-11.000   Min.   :30.00   Min.   :0.02997   Min.   : 587.0  
 Class :character   1st Qu.: -7.000   1st Qu.:36.00   1st Qu.:0.02997   1st Qu.: 889.0  
 Mode  :character   Median : -7.000   Median :36.00   Median :0.02997   Median : 937.0  
                    Mean   : -7.179   Mean   :36.01   Mean   :0.03014   Mean   : 913.7  
                    3rd Qu.: -7.000   3rd Qu.:36.00   3rd Qu.:0.03004   3rd Qu.: 974.0  
                    Max.   : -5.000   Max.   :39.00   Max.   :0.03490   Max.   :1010.0  
      time       
 Min.   : 410.5  
 1st Qu.: 787.4  
 Median : 930.6  
 Mean   : 875.2  
 3rd Qu.:1002.3  
 Max.   :1079.2  

	Shapiro-Wilk normality test

data:  data[[vardata]]
W = 0.3898, p-value < 2.2e-16

Warning message:
In leveneTest.default(y = y, group = group, ...) : group coerced to factor.
Levene's Test for Homogeneity of Variance (center = median)
       Df F value    Pr(>F)    
group   7  5.2556 1.382e-05 ***
      232                      
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

	Kruskal-Wallis rank sum test

data:  tmin by algo
Kruskal-Wallis chi-squared = 92.607, df = 7, p-value < 2.2e-16

Warning message:
algo was coerced to a factor. 
Dunn (1964) Kruskal-Wallis multiple comparison
  p-values adjusted with the Benjamini-Hochberg method.

    Comparison          Z      P.unadj        P.adj
1  DE13 - DE14  0.0000000 1.000000e+00 1.000000e+00
2  DE13 - DE23 -3.6906182 2.237097e-04 6.959857e-04
3  DE14 - DE23 -3.6906182 2.237097e-04 7.829839e-04
4  DE13 - DE24 -3.0124228 2.591713e-03 4.268705e-03
5  DE14 - DE24 -3.0124228 2.591713e-03 4.535499e-03
6  DE23 - DE24  0.6781954 4.976478e-01 6.333699e-01
7  DE13 - DE33 -6.9249127 4.362445e-12 4.071615e-11
8  DE14 - DE33 -6.9249127 4.362445e-12 6.107422e-11
9  DE23 - DE33 -3.2342945 1.219436e-03 2.626479e-03
10 DE24 - DE33 -3.9124899 9.134936e-05 3.653974e-04
11 DE13 - DE34  0.4528927 6.506260e-01 7.590637e-01
12 DE14 - DE34  0.4528927 6.506260e-01 7.920664e-01
13 DE23 - DE34  4.1435109 3.420288e-05 1.915361e-04
14 DE24 - DE34  3.4653155 5.296097e-04 1.348098e-03
15 DE33 - DE34  7.3778054 1.609199e-13 4.505757e-12
16 DE13 - DE43 -0.2264464 8.208543e-01 8.839969e-01
17 DE14 - DE43 -0.2264464 8.208543e-01 9.193568e-01
18 DE23 - DE43  3.4641719 5.318666e-04 1.241022e-03
19 DE24 - DE43  2.7859764 5.336675e-03 7.864574e-03
20 DE33 - DE43  6.6984663 2.106182e-11 1.474328e-10
21 DE34 - DE43 -0.6793391 4.969230e-01 6.956923e-01
22 DE13 - DE44 -3.0124228 2.591713e-03 4.837865e-03
23 DE14 - DE44 -3.0124228 2.591713e-03 5.183427e-03
24 DE23 - DE44  0.6781954 4.976478e-01 6.635304e-01
25 DE24 - DE44  0.0000000 1.000000e+00 1.000000e+00
26 DE33 - DE44  3.9124899 9.134936e-05 4.262970e-04
27 DE34 - DE44 -3.4653155 5.296097e-04 1.482907e-03
28 DE43 - DE44 -2.7859764 5.336675e-03 8.301495e-03
  Group Letter MonoLetter
1  DE13      a        a  
2  DE14      a        a  
3  DE23      b         b 
4  DE24      b         b 
5  DE33      c          c
6  DE34      a        a  
7  DE43      a        a  
8  DE44      b         b 
