
Analise  de Dados com Kruskal-Wallis para amostras nao parametricas
    algo   a  b       tmin  nfo      time
153 ED24  -7 36 0.02996970 1481 1529.8244
154 ED24  -7 36 0.02996970 1464 1532.0567
155 ED24  -7 36 0.02996970 1481 1540.5112
156 ED24  -7 36 0.02996970 1488 1545.5426
157 ED24  -7 36 0.02996970 1474 1530.2841
158 ED24  -7 36 0.02996970 1481 1553.9693
159 ED24  -7 36 0.02996970 1489 1576.2781
160 ED24  -7 36 0.02996970 1490 1565.3563
161 ED24  -7 36 0.02996970 1491 1567.2426
162 ED24  -7 36 0.02996970 1444 1511.4454
163 ED24  -7 36 0.02996970 1496 1560.5310
164 ED24  -7 36 0.02996970 1470 1547.2727
165 ED24  -7 36 0.02996970 1511 1584.3739
166 ED24  -7 36 0.02996970 1475 1551.1543
 [ reached 'max' / getOption("max.print") -- omitted 74 rows ]
     algo                 a                 b              tmin              nfo              time       
 Length:240         Min.   :-11.000   Min.   :34.00   Min.   :0.02997   Min.   : 587.0   Min.   : 387.5  
 Class :character   1st Qu.: -7.000   1st Qu.:36.00   1st Qu.:0.02997   1st Qu.: 914.5   1st Qu.: 813.5  
 Mode  :character   Median : -7.000   Median :36.00   Median :0.02997   Median : 975.0   Median : 980.0  
                    Mean   : -7.104   Mean   :36.07   Mean   :0.03005   Mean   :1051.3   Mean   :1004.0  
                    3rd Qu.: -7.000   3rd Qu.:36.00   3rd Qu.:0.02997   3rd Qu.:1107.8   3rd Qu.:1046.3  
                    Max.   : -5.000   Max.   :39.00   Max.   :0.03156   Max.   :1515.0   Max.   :1594.7  

	Shapiro-Wilk normality test

data:  data[[vardata]]
W = 0.37244, p-value < 2.2e-16


	Shapiro-Wilk normality test

data:  dtdea1[[vardata]]
W = 0.27003, p-value = 3.979e-11


	Shapiro-Wilk normality test

data:  dtdea2[[vardata]]
W = 0.49372, p-value = 4.602e-09

Error in shapiro.test(dtdeb1[[vardata]]) : all 'x' values are identical

	Shapiro-Wilk normality test

data:  dtdeb2[[vardata]]
W = 0.36175, p-value = 2.427e-10


	Shapiro-Wilk normality test

data:  dtdec1[[vardata]]
W = 0.27538, p-value = 4.402e-11


	Shapiro-Wilk normality test

data:  dtdec3[[vardata]]
W = 0.88433, p-value = 0.003551

Error in shapiro.test(dtded3[[vardata]]) : all 'x' values are identical

	Shapiro-Wilk normality test

data:  dtded4[[vardata]]
W = 0.51187, p-value = 7.169e-09

Warning message:
In leveneTest.default(y = y, group = group, ...) : group coerced to factor.
Levene's Test for Homogeneity of Variance (center = median)
       Df F value    Pr(>F)    
group   7  13.021 4.089e-14 ***
      232                      
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

	Kruskal-Wallis rank sum test

data:  tmin by algo
Kruskal-Wallis chi-squared = 136.41, df = 7, p-value < 2.2e-16

Warning message:
algo was coerced to a factor. 
Dunn (1964) Kruskal-Wallis multiple comparison
  p-values adjusted with the Benjamini-Hochberg method.

    Comparison          Z      P.unadj        P.adj
1  ED12 - ED13 -0.5819712 5.605860e-01 7.134732e-01
2  ED12 - ED14  0.0000000 1.000000e+00 1.000000e+00
3  ED13 - ED14  0.5819712 5.605860e-01 7.474481e-01
4  ED12 - ED22 -1.2705006 2.039064e-01 3.358458e-01
5  ED13 - ED22 -0.6885294 4.911195e-01 7.639636e-01
6  ED14 - ED22 -1.2705006 2.039064e-01 3.568361e-01
7  ED12 - ED24  0.0000000 1.000000e+00 1.000000e+00
8  ED13 - ED24  0.5819712 5.605860e-01 7.848205e-01
9  ED14 - ED24  0.0000000 1.000000e+00 1.000000e+00
10 ED22 - ED24  1.2705006 2.039064e-01 3.806252e-01
11 ED12 - ED33 -8.7131752 2.954795e-18 2.068357e-17
12 ED13 - ED33 -8.1312039 4.250476e-16 2.380267e-15
13 ED14 - ED33 -8.7131752 2.954795e-18 2.757809e-17
14 ED22 - ED33 -7.4426746 9.866695e-14 4.604458e-13
15 ED24 - ED33 -8.7131752 2.954795e-18 4.136713e-17
16 ED12 - ED34  0.0000000 1.000000e+00 1.000000e+00
17 ED13 - ED34  0.5819712 5.605860e-01 8.261268e-01
18 ED14 - ED34  0.0000000 1.000000e+00 1.000000e+00
19 ED22 - ED34  1.2705006 2.039064e-01 4.078127e-01
20 ED24 - ED34  0.0000000 1.000000e+00 1.000000e+00
21 ED33 - ED34  8.7131752 2.954795e-18 8.273426e-17
22 ED12 - ED44 -4.1885536 2.807380e-05 7.146057e-05
23 ED13 - ED44 -3.6065824 3.102564e-04 7.239316e-04
24 ED14 - ED44 -4.1885536 2.807380e-05 7.860663e-05
25 ED22 - ED44 -2.9180530 3.522245e-03 7.586373e-03
26 ED24 - ED44 -4.1885536 2.807380e-05 8.734070e-05
27 ED33 - ED44  4.5246215 6.050368e-06 2.420147e-05
28 ED34 - ED44 -4.1885536 2.807380e-05 9.825829e-05
  Group Letter MonoLetter
1  ED12      a        a  
2  ED13      a        a  
3  ED14      a        a  
4  ED22      a        a  
5  ED24      a        a  
6  ED33      b         b 
7  ED34      a        a  
8  ED44      c          c
