
Analise  de Dados com Kruskal-Wallis para amostras nao parametricas
    algo  a  b       tmin  nfo     time
144 ED12 -7 36 0.02996970 1450 1432.997
145 ED12 -7 36 0.02996970 1493 1388.279
146 ED12 -7 36 0.02996970 1389 1193.856
147 ED12 -7 36 0.02996970 1430 1238.413
148 ED12 -7 36 0.02996970 1434 1249.744
149 ED12 -7 36 0.02996970 1465 1069.134
150 ED12 -7 36 0.02996970 1427 1014.503
151 ED22 -7 36 0.02996970 1484 1742.010
152 ED22 -7 36 0.02996970 1495 1727.771
153 ED22 -7 36 0.02996970 1493 1690.213
154 ED22 -7 36 0.02996970 1458 1669.247
155 ED22 -7 36 0.02996970 1472 1667.558
156 ED22 -8 36 0.03004283 1479 1698.561
157 ED22 -7 36 0.02996970 1473 1684.701
158 ED22 -7 36 0.02996970 1482 1681.649
159 ED22 -7 36 0.02996970 1496 1715.477
160 ED22 -7 36 0.02996970 1495 1726.197
161 ED22 -7 36 0.02996970 1483 1713.021
162 ED22 -7 36 0.02996970 1482 1704.490
163 ED22 -7 36 0.02996970 1492 1773.906
164 ED22 -7 36 0.02996970 1473 1791.272
165 ED22 -7 36 0.02996970 1507 1824.628
166 ED22 -7 36 0.02996970 1471 1813.192
 [ reached 'max' / getOption("max.print") -- omitted 74 rows ]
     algo                 a                b              tmin              nfo            time       
 Length:240         Min.   :-8.000   Min.   :33.00   Min.   :0.02997   Min.   :1066   Min.   : 690.6  
 Class :character   1st Qu.:-7.000   1st Qu.:36.00   1st Qu.:0.02997   1st Qu.:1351   1st Qu.:1406.2  
 Mode  :character   Median :-7.000   Median :36.00   Median :0.02997   Median :1411   Median :1612.7  
                    Mean   :-7.025   Mean   :36.04   Mean   :0.03000   Mean   :1387   Mean   :1534.1  
                    3rd Qu.:-7.000   3rd Qu.:36.00   3rd Qu.:0.02997   3rd Qu.:1469   3rd Qu.:1694.7  
                    Max.   :-6.000   Max.   :38.00   Max.   :0.03234   Max.   :1510   Max.   :1842.1  

	Shapiro-Wilk normality test

data:  data[[vardata]]
W = 0.17691, p-value < 2.2e-16

Warning message:
In leveneTest.default(y = y, group = group, ...) : group coerced to factor.
Levene's Test for Homogeneity of Variance (center = median)
       Df F value    Pr(>F)    
group   7  4.2286 0.0002061 ***
      232                      
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

	Kruskal-Wallis rank sum test

data:  tmin by algo
Kruskal-Wallis chi-squared = 100.55, df = 7, p-value < 2.2e-16

Warning message:
algo was coerced to a factor. 
Dunn (1964) Kruskal-Wallis multiple comparison
  p-values adjusted with the Benjamini-Hochberg method.

    Comparison          Z      P.unadj        P.adj
1  ED11 - ED12  0.0000000 1.000000e+00 1.000000e+00
2  ED11 - ED21 -0.9239488 3.555129e-01 9.049421e-01
3  ED12 - ED21 -0.9239488 3.555129e-01 9.954363e-01
4  ED11 - ED22 -0.4306702 6.667082e-01 8.889443e-01
5  ED12 - ED22 -0.4306702 6.667082e-01 9.333915e-01
6  ED21 - ED22  0.4932786 6.218157e-01 1.000000e+00
7  ED11 - ED31 -7.7767276 7.442465e-15 5.209726e-14
8  ED12 - ED31 -7.7767276 7.442465e-15 6.946301e-14
9  ED21 - ED31 -6.8527787 7.242909e-12 2.897163e-11
10 ED22 - ED31 -7.3460574 2.041388e-13 9.526478e-13
11 ED11 - ED32  0.0000000 1.000000e+00 1.000000e+00
12 ED12 - ED32  0.0000000 1.000000e+00 1.000000e+00
13 ED21 - ED32  0.9239488 3.555129e-01 1.000000e+00
14 ED22 - ED32  0.4306702 6.667082e-01 9.825173e-01
15 ED31 - ED32  7.7767276 7.442465e-15 1.041945e-13
16 ED11 - ED41  0.0000000 1.000000e+00 1.000000e+00
17 ED12 - ED41  0.0000000 1.000000e+00 1.000000e+00
18 ED21 - ED41  0.9239488 3.555129e-01 1.000000e+00
19 ED22 - ED41  0.4306702 6.667082e-01 1.000000e+00
20 ED31 - ED41  7.7767276 7.442465e-15 2.083890e-13
21 ED32 - ED41  0.0000000 1.000000e+00 1.000000e+00
22 ED11 - ED42 -0.4306702 6.667082e-01 1.000000e+00
23 ED12 - ED42 -0.4306702 6.667082e-01 1.000000e+00
24 ED21 - ED42  0.4932786 6.218157e-01 1.000000e+00
25 ED22 - ED42  0.0000000 1.000000e+00 1.000000e+00
26 ED31 - ED42  7.3460574 2.041388e-13 1.143177e-12
27 ED32 - ED42 -0.4306702 6.667082e-01 1.000000e+00
28 ED41 - ED42 -0.4306702 6.667082e-01 1.000000e+00
  Group Letter MonoLetter
1  ED11      a         a 
2  ED12      a         a 
3  ED21      a         a 
4  ED22      a         a 
5  ED31      b          b
6  ED32      a         a 
7  ED41      a         a 
8  ED42      a         a 
